,Text
78,"affected people, and take all measures necessary and appropriate to resolve, or facilitate the resolution of, such "
79,"concerns and grievances, in a manner acceptable to the Bank. "
80,        Sections and Description   
81,"LA, Schedule 2, Section II.2, PAs, Schedule, Section III.2 : the Borrower, through CWRC and the Program "
82,"Implementing Entities shall prepare, under terms of reference acceptable to the Bank, and furnish to the Bank no "
83,"later than October 31, 2024, a consolidated mid-term review report for the Operation, summarizing the results of "
84,"the monitoring and evaluation activities carried out from the inception of the Operation, and setting out the "
85,measures recommended to ensure the efficient completion of the Operation and to further the objectives thereof. 
86,        Sections and Description  Program Institutions (provincial level) 
87,"PA, Schedule, Section I.B.1: The Program Implementing Entities shall maintain, and cause to be maintained, the "
88,"following entities, with composition, powers, functions, staffing, facilities and other resources acceptable to the "
89,Bank: (a) at the provincial level: (i) the Provincial Program Steering Committee; and (ii) the Provincial Program 
90,Management Office; and (b) at the county level: (i) a leading group; and (ii) a management office. 
91,        Sections and Description  Program Action Plan (provincial level) 
92,"PA, Schedule, Section I.B.2: The Program Implementing Entity shall, and shall cause the Demonstration Counties "
93,"to: (a) undertake the actions set forth in the Program Action Plan; (b) not amend, revise or waive, nor allow to be "
94,"amended, revised or waived, the provisions of the Program Action Plan, or any provision thereof, without the prior "
95,written agreement of the Bank; and (c) maintain policies and procedures adequate to enable it to monitor and 
96,"evaluate, in accordance with guidelines acceptable to the Bank, the implementation of the Program Action Plan. "
97,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
98,"PA, Schedule, Section I.B.3: The Program Implementing Entities shall, and shall cause the Demonstration Counties "
99,"to apply, throughout the period of implementation of its Respective Part of the Program, the Program "
100,Implementation Plan in a timely and efficient manner acceptable to the Bank. 
101,        Sections and Description  Verification Agency (provincial level) 
102,"PA, Schedule, Section III.4: The Program Implementing Entities shall, not later than three (3) months after the "
103,"Effective Date , hire, and thereafter maintain, throughout the period of Program implementation, verification "
104,"agent(s) having experience and qualifications in the relevant technical fields, acceptable to the Bank, and under "
105,"terms of reference, including a time-table and adequate budget for its activities, acceptable to the Bank, to "
106,"   Type Financing source Description  Effectiveness IBRD/IDA LA, Article IV, Section 5.01: CWRC has adopted the "
107,"Project Operations Manual, and the Program  Implementing Entities have adopted their respective  Program Implementation Plan; all in form and  substance acceptable to the Bank.   "
108,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
109,"1. China’s rapid growth has led to severe pressures on its environment and natural resources, with impacts on the  economy, human health, and global climate. Over the past four decades, China has experienced an extraordinary period  of economic growth averaging over 10 percent per year, with a 25-fold increase in per capita income.1 The Government  announced on February 25, 2021, that it had reached its goal of eliminating rural extreme poverty.2 However, such rapid  growth has resulted in challenges of pollution and inefficiencies in resource use. The implied economic cost of  environmental degradation was estimated as 2.2 to 3.1 percent of gross domestic product (GDP) annually between 2004  and 2017,3 evident in widespread air, soil, and water pollution and diminishing biodiversity levels.4 Impacts from climate  change have compounded these environmental issues and contributed further to economic costs.5 These damages are  increasingly reflected in community concerns, with the number of related petition letters and visits received by the central  government increasing 16-fold between 1996 and 2018.6 In 2020, the Yale Environmental Performance Index ranked China  120 out of 180 countries based on multiple environmental dimensions. While this is an improvement over previous years,  multiple environmental indicators remain below those of other income-comparable, upper-middle-income countries.7 "
110,"2. Recognizing these challenges, transitioning to a more balanced and sustainable economic growth model has  become a key policy priority. China's 13th Five Year Plan (FYP) (2016–2020) emphasized the need for high-quality green  development based on productivity and innovation, rebalancing of growth toward consumption and services, and  increased stringency of environmental regulations.8 Central government funding of environmental protection and  pollution control increased to US$35.7 billion by 2019, five times more than in 2017.9 China saw a slowdown in the growth  of greenhouse gas (GHG) emissions, reduced local air and water pollution,10 improved resource efficiency, and enhanced  land management during this period.11 The 14th FYP (2021–2025), released in March 2021, reflected a strengthening of  ambitions, including planned reductions in GHG emission intensity and improved water pollution and land management,  and references the importance of climate change adaptation. The intended shift toward green development is  encapsulated by the concept of an ‘ecological civilization’—a more harmonious relationship between society and the  environment.12 This concept represents a key political vision and was enshrined in China’s constitution in 2018.13 "
111,"3. Addressing water pollution, including plastic debris, and improving riverine ecological health are integral  elements of this greener vision. Despite some improvements in recent years, challenges of water quality remain acute.14  Around 29 percent of major rivers fail to meet the basic quality standards (grades I–III) required for drinking water supply "
112,"  1 Income per capita rose from US$300 in 1978 to US$10,276 in 2019. Extreme poverty rate fell from 88.1 percent in 1981 to 3.2 percent by the end  of 2018. Poverty is based on the (2011 purchasing power parity) US$1.90 per day poverty line. See World Bank Open Data (link).  2 AP news, February 25, 2021. ""China celebrates official end of extreme poverty."" (link).  3 Ma, G., et al. 2020. “The Valuation of China’s Environmental Degradation from 2004 to 2017.” Environmental Science and Ecotechnology 1 (link).  4 Ouyang, et al. 2016. “Improvements in Ecosystem Services from Investments in Natural Capital.” Science 352: 1455–1459 (link).  5 China is ranked 32 out of 180 countries on the Climate Risk Index (CRI). A lower number indicates greater relative exposure and vulnerability to  extreme weather events (link).  6 From 614 to 9,669, see: Ministry of Ecology and the Environment. 2019. State of Ecology and the Environment Report (link).  7 Wendling, Z. A., et al. 2020. 2020 Environmental Performance Index. Yale Center for Environmental Law & Policy. New Haven, Connecticut (link).  8 See the 2015 Resolution of China State Council for Promoting Ecological Progress (link).  9 China Water Risk. 2019. 2018 State of Ecology and Environment Report Review (link).  10 See footnote 3.  11 Bryan, et al. 2018. “China’s Response to a National Land-System Sustainability Emergency.” Nature 559 (7713): 193–204. (link).  12 Ecological civilization describes a society conforming to and protecting natural environments for coexistence between people and nature. It  requires social and environmental reforms to enhance resource and ecological conservation, environmental sustainability, and development.  13 Hansen, et al. 2018. “Ecological Civilization: Interpreting the Chinese Past, Projecting the Global Future.” Global Environmental Change 53: 195– 203 (link).  14 Ma, et al. 2020. “Pollution Exacerbates China’s Water Scarcity and Its Regional Inequality.” Nature Communications 11 (link). "
113,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
114,"and ecosystem function.15 Pollution sources include industrial, domestic, and agricultural activities, with challenges  increasingly around non-point sources (NPSs) such as agriculture. Biodiversity faces continued threats from water  pollution, urbanization, overabstraction, and other human uses of the water environment, with climate change  compounding these threats by shifting habitat ranges and amplifying weather extremes such as drought.16 Studies have  also highlighted the role of China’s rivers in transporting plastic waste to oceans.17 While there is a need for further  research, an estimated 17.2 million tons of China’s plastic waste is mismanaged,18 and between 1.32 and 3.53 million tons  of plastic enter China's oceans, primarily via rivers, every year. In the absence of interventions, this volume is expected to  grow as the consumption of plastics doubles over the next two decades.19 Across types and sources, the cost of water  pollution in China was estimated at US$141 billion nationwide in 2017.20 "
115,"4. The Yangtze River Basin and the economic belt it defines is a necessary focus of the Government's efforts toward  a greener China. The Yangtze River Basin includes 19 provinces, municipalities, and autonomous regions, including the  nine provinces and two municipalities that define the Yangtze River Economic Belt (YREB). 21 The Yangtze River—the  world’s third largest—and its basin play a major role in the historical, cultural, and political identity of China and have  important implications for China's water, food, and energy security. The annual water resources of the basin are estimated  at over 995 billion cubic meters, roughly 35 percent of the national total. Over 200 billion cubic meters of water are drawn  from the basin annually, supporting industry and providing drinking water for almost 600 million people.22 The YREB is an  important manufacturing hub, lying at the heart of global supply chains, and is one of the world’s busiest inland waterways  for freight traffic. In 2018, the GDP generated in the YREB was estimated at US$5.7 trillion (CNY 40.3 trillion), accounting  for 45 percent of national GDP.23 If the YREB were a country, it would be the third-largest economy in the world.24 "
116,"5. The Yangtze River Basin has some of the highest levels of biodiversity in the world. The Basin is one of the world’s  most biologically diverse ecoregions due to its climatic and geographic variation, as well as its complex hydrology and  floodplain dynamics.25 The Basin supports over 200 fish species, more than 84 mammal species, 60 amphibian species,  and 87 reptile species. It has a forest coverage rate of over 40 percent and is home to some of China’s most iconic and  endangered species, including the Chinese sturgeon, finless porpoise, Chinese alligator, and the giant panda. It is home to  33 percent of the rare or endangered freshwater fish species in China and accounts for around 40 percent of the country’s  rare or endangered plants. The Basin's lakes provide critical habitat for internationally migratory birds, including 95  percent of the wintering Siberian white crane population. "
117,"6. The Yangtze River and its tributaries face persistent challenges of water pollution and ecological degradation.  Over the past four decades, the Basin has experienced large-scale, high-intensity development and water-polluting  industrial activity, and the Yangtze is today one of the most human-affected large rivers in the world. Development has  severely impeded hydrological flows, sediment transportation, and nutrient distribution. Urban areas have increased "
118,"  15 Ministry of Ecology and the Environment. 2019. State of Ecology and the Environment Report (link).  16 Lu, et al. 2021. “Spatial Variation in Biodiversity Loss across China under Multiple Environmental Stressors.” Science Advances 6 (47) (link).  17 Jambeck, et al. 2015. “Plastic Waste Inputs from Land into the Ocean.” Science 347: 768–771 (link); Lebreton, et al. 2017. “River Plastic Emissions  to the World’s Oceans.” Nat. Commun. 8:15611. (link); Schmidt, et al. 2017. ""Export of Plastic Debris by Rivers into the Sea.” Environ. Sci.  Technol. 51: 12246–12253 (link)  18 Lebreton, L., and A. Andrady. 2019. “Future Scenarios of Global Plastic Waste Generation and Disposal.” Palgrave Communications 5 (6).  19 WEF. 2016. The New Plastic Economy: Rethinking the Future of Plastics. World Economic Forum (link).  20 Ma, et al. 2020. “The Valuation of China’s Environmental Degradation from 2004 to 2017.” Environmental Science and Ecotechnology 1 (link).  21 The Yangtze Basin provinces/autonomous regions are Qinghai, Tibet, Gansu, Shaanxi, Henan, Guangxi, Guangdong, and Fujian. The YREB  comprises Yunnan, Sichuan, Chongqing, Guizhou, Hubei, Hunan, Jiangxi, Anhui, Jiangsu, Zhejiang, and Shanghai.  22 This includes direct beneficiaries of the South-to-North Water Transfer (around 120 million people).  23 China Statistical Yearbook, 2019.  24 After the United States (US$22.32 trillion) and China (US$15.27 trillion) (link).  25 WWF. 2020. Living Yangtze Report. World Wildlife Fund, Beijing (link). "
119,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
120,"dramatically, and lake and wetland areas have decreased, with more than 800 lakes within the central basin lost to land  reclamation. Over 40 percent of lakes and reservoirs across the Basin are subject to eutrophication26 with agricultural NPS  pollution, notably runoff from excessive fertilizer application, a major contributor.27 The resulting degradation of water  quality and loss of ecological function is driving losses of globally significant biodiversity, as well as undermining the Basin’s  contribution to human uses.28 "
121,"7. Of water pollutants affecting the Yangtze, total phosphorus is one of the most problematic. China’s chemical  fertilizer use, at 322 kg per ha, is almost three times the global average of 137 kg per ha.29 The Yangtze River is reportedly  among the top major rivers globally most severely affected by phosphorus.30 The largest source of phosphorus in the  Yangtze River Basin is intensive agriculture, including chemical fertilizer use in vegetable and cereal cropping, along with  livestock and poultry operations. Domestic wastewater is another major source. Phosphorus contributes to reduced water  quality in key biodiversity areas, including Poyang and Dongting Lakes, major wetlands systems providing habitat to an  estimated 400,000 species of waterbirds, including the critically endangered Siberian white crane, and other species such  as the finless porpoise. Phosphorus that reaches the oceans contributes to algal blooms and hypoxia in coastal waters.  These challenges are not unique to China, with the United Nations Environment Programme (UNEP) and others  highlighting that there is an imbalance in the global phosphorus cycle that threatens ecosystems and food security.31  "
122,"8. The Yangtze River is also reported to be a major source of global marine plastic pollution. A 2015 study32  estimated that China is a significant contributor to ocean plastic debris and that its rivers—most notably the Yangtze—are  the primary conduit, making China’s contribution to combating marine plastic pollution critically important. While there  is a need for more research on precise volumes, uncollected or mishandled rural waste and agricultural plastics are likely  to be major sources,33 with the Yangtze River delivering an estimated 0.31–0.48 million tons of plastic to the ocean every  year. Marine plastic pollution has detrimental impacts on marine ecosystems through entanglement and indigestion by  wildlife and ecotoxicity impacts on micro-organisms.34 Plastics remain in the oceans for hundreds of years, gradually  disintegrating over time, with small particles and polymers entering food chains with potential risks for human health.35  Direct economic damages include reduced fisheries value, losses in the marine and coastal tourism sector, and impacts  on shipping, with an estimated direct cost of at least US$11 billion annually in the Asia Pacific region alone.36  "
123,"9. Many of the challenges facing the Yangtze River Basin are exacerbated by climate change, while the region is  itself a source of GHG emissions. A Climate and Disaster Risk Screening37 plus peer-reviewed literature highlights that the "
124,"  26 The process of eutrophication is driven by changes in the concentration of nutrients (that is, phosphorous and nitrogen), which are indicated by  the levels of dissolved oxygen, chlorophyll a, and transparency. It is a serious environmental problem that leads to reduced oxygen levels in the  water, toxicity from algal blooms, and ecological decline.  Tang, et al. 2020. “Response of Eutrophication Development to Variations in Nutrients and Hydrological Regime: A Case Study in the Changjiang  River (Yangtze) Basin.” Water 12: 1634 (link).  27 Zhang, Y. et al. 2021. “Estimation of Nitrogen Runoff Loss from Croplands in the Yangtze River Basin: A Meta-analysis.” Environmental Pollution  272 (116001) (link).   28 See footnote 25.  29 Data from the Food and Agriculture Organization (of the UN) via World Bank Data Bank (link).  30 Mckonnen and Hoekstra. 2017. “Global Anthropogenic Phosphorus Loads to Freshwater and Associated Grey Water Footprints and Water  Pollution Levels: A High-Resolution Global Study.” Water Resources Research 54 (1): 345–358 (link).  31 Brownlie, et al. 2021. “Global Actions for a Sustainable Phosphorus Future.” Nature Food 2: 71–74 (link).  32 Lebreton, L. et al. 2017. “River Plastic Emissions to the World’s Oceans.” Nature Communications 8 (15611) (link).  33 World Bank. 2019. Urban and Rural Municipal Solid Waste in China and the Circular Economy. Washington, D.C. (link).  34 Beaumont, et al. 2019. “Global Ecological, Social and Economic Impacts of Marine Plastic.” Marine Pollution Bulletin 142: 189–195 (link).  35 In this document the term plastics includes macro-plastics (size > 5mm) and micro-plastics (size < 5 mm) leaking into waterways from point and  non-point sources.   36 APEC. 2020. Update of 2009 APEC Report on Economic Costs of Marine Debris to APEC Economies. Asia Pacific Economic Cooperation Oceans and  Fisheries Working Group (link).  37 The Program area was assessed using the World Bank Group’s Climate and Disaster Risk Screening Project Level Tool. Results highlighted risks  from extreme precipitation and flooding, informing the Program’s activities on pollution management under climate extremes (see para. 25).  "
125,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
126,"basin can expect a hotter future, with more, and more variable, rainfall. A 10–21 percent increase in runoff is forecast for  2041–2070 relative to 1970–2000,38 which is likely to exacerbate flooding and associated economic costs39 and increase  the levels and variations in water pollution (including plastic debris) due to more intense precipitation and floods events  resulting in spikes in runoff. Changes in the hydrological regime are likely to increase pressure on biodiversity and  ecosystems, particularly sensitive wetland and floodplain species, and the fact that past flows are not necessarily a good  predictor of future flows will have implications for longer-term ecological protection. Water pollution also contributes to  GHG emissions, notably due to methane released from the eutrophication process that occurs in nutrient-enriched waters.  The overapplication of synthetic fertilizers also leads directly to GHG emissions from the soil, most notably nitrogen  dioxide.40 "
127,"10. Efforts to improve ecological protection and reduce water pollution in the Yangtze River Basin are critical if the  Government is to achieve its stated water and environment objectives. The Government’s overarching objectives are  articulated by a series of targets and plans for water and the environment. The ‘Most Stringent System for Water Resource  Management’ was established in 2012, setting ‘Three Red Lines’ with specific targets for water withdrawals, water use  efficiency, and water quality. The ‘Water Ten Plan’, issued in 2015, proposed measures to strengthen water pollution  control and improve ecosystem services. These have been complemented by three further ‘redline’ policies promoting  green development: the ‘Ecological Redlines’, the ‘Environmental Quality Baseline’, and the ‘Resource Utilization  Threshold’. These complement wide-ranging sectoral reforms aimed at addressing persistent pollution challenges. For  example, a National Sustainable Agricultural Development Plan (2015–2030) targets zero growth of fertilizer as part of  efforts to combat NPS pollution and reduce GHG emissions. The waste management sector is under transition as part of  efforts toward a circular economy. Sector developments include policies banning certain plastic waste imports in 2017,  plastic pollution control measures (January 2020), and specific provisions in the Solid Waste Law (April 2020) to improve  the management of solid waste and reduce plastics use, including agricultural plastic film.41 Moreover, China’s National  Biodiversity Conservation Strategy and Action Plan (2011–2030) targets measures to address environmental pollution  given the significant impacts on aquatic, riverine, and coastal biodiversity and habitats, specifically prioritizing efforts in  Yangtze River to improve conservation of rare and critically endangered species, such as the Siberian white crane, Chinese  sturgeon, and finless porpoise. The geographic and economic significance of the Yangtze River Basin ensures that progress  within the Basin will substantially determine national outcomes. "
128,"11. Significant public and private infrastructure investments have resulted in improved water quality in the Yangtze  River Basin; however, further improvements will require institutional measures. The proportion of major river basins  meeting drinking water standards (class I–III) increased from 61 percent in 2011 to 83 percent in 2020. Despite these  achievements, control of some specific pollutants remains challenging. Total phosphorus levels, for example, remain  above national standards in some water quality monitoring sections.42 The portion of lakes and reservoirs in the Yangtze  River Basin exhibiting ‘moderate’ eutrophication43 increased from 31 percent in 2009 to 42 percent in 2018.44 While  further infrastructure investments are needed for the control and treatment of point and non-point sources of pollution  in specific locations, broader and sustained improvements will require improvements in institutions and management "
129,"  38 CWR. 2016. Yangtze Water Risks, Hotspots, and Growth. China Water Risk, Hong Kong SAR, China (link).  39 Floods in 2020, for example, affected 63 million people and caused estimated economic costs of US$26 billion. See Pike, L. 2020. “China’s  Summer of Floods is a Preview of Climate Disasters to Come.” Inside Climate News, August 17, 2020 (link).  40 Dijuan, X. et al. 2021. “China’s Greenhouse Gas Emissions for Cropping Systems from 1978–2016.” Scientific Data 8 (171) (link).  41 NDRC and MEE. 2019. Further Strengthening Plastic Pollution Control (link).  42 2013–2018 Yangtze River Basin and Southwest Rivers Water Resources Bulletin and the 2020 Annual Report on Surface Water Quality for the  Yangtze River Basin and Southwest Rivers.  43 Eutrophication is a process in which a water body becomes enriched with nutrients (notably phosphorus and nitrogen), leading to rapid algal  growth and consequent oxygen depletion and ecological degradation (including fish deaths). Eutrophication can leave water unfit for human  consumption.  44 Changjiang Water Resources Commission (CWRC) Draft Program Proposal (November, 2021). "
130,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
131,"systems. These include harmonized and better-enforced standards, integrated monitoring platforms, basin-wide data and  management systems that can improve coordination between branches and levels of government, and improved technical  understanding of pollution hotspots and sources. "
132,"12. Recognizing these needs, the Yangtze River Protection Law45 was approved by the National People’s Congress  on December 26, 2020. The law came into effect in March 2021 and is the first legislation for a specific river basin in China.  It was formulated to strengthen the protection and restoration of the ecological environment in the Yangtze River Basin;  it proposes the establishment of a National Yangtze River Basin Coordination Mechanism46 and infers obligations on the  national line agencies and provinces to align with its goals of ecological protection and improved water quality. The law  calls for local governments to establish water quality baselines, prepare total phosphorus pollution control plans, reduce  pollutant discharge through investments in wastewater treatment facilities and piped networks, and control agricultural  NPS pollution, including through the promotion of organic fertilizers and control of agricultural plastic film. The law also  calls on governments to protect and restore ecological function and biodiversity (including through ecological flows) and  improve systems for information sharing and inter-jurisdictional cooperation. The law is an element of the Government's  national strategy for the YREB, which was articulated in the ‘YREB Development Plan’ developed by the National  Development and Reform Commission (NDRC) in 2016.  "
133,"13. The Yangtze River Protection Law represents the latest in a series of national-level reforms aimed at improving  the management of natural resources and the coordination of water resources development. Earlier reforms include an  amendment to the National Water Law in 2016 to support integrated planning and coordinated basin development.47  Water-related responsibilities were reorganized within the administrative government system in 2018, with water  pollution control responsibilities transferred to the Ministry of Ecology and Environment (MEE), a new Ministry of Natural  Resources (MNR) established, and responsibilities within the Ministry of Water Resources (MWR) consolidated. The  Government established the River Chief System (RCS), a network of officials at the provincial, municipal, county, and  township levels, who are assigned responsibility for outcomes along each section of every major waterway. The system  evolved from efforts to solve water pollution issues in Lake Tai in 200748 and was implemented nationally in 2016. It raises  the priority of water-related issues and has proven useful in addressing challenges of coordination and cooperation  between responsible departments and regions.49 Implementation of the RCS is supported through various mechanisms  including River Chief Offices (RCOs), that usually sit within water agencies at the respective levels.50 China now has over  1.2 million river chiefs with more than 460,000 in the Yangtze River Basin, providing opportunities to address information  asymmetries, promote integrated basin management, and increase public participation in the decision-making process.51 "
134,"  45 The Yangtze River Protection Law of the People's Republic of China (March 2021) (link).  46 The coordination mechanism has the responsibility of “coordinating, guiding and supervising Yangtze River protection work; coordinating and  negotiating the management work between relevant State Council departments and provincial-level governments along the river; organizing and  coordinating joint law enforcement; organizing the establishment and improvement of relevant standards, monitoring, risk early warning,  assessment and evaluation, information sharing and other systems in the Yangtze River basin, and carrying out overall coordination of the  operation of all systems.”  47 Clause 15 of the amended Water Law indicates that “planning for regions within the boundary of a river basin should follow [principles of] river  basin planning, and sector planning should follow [principles of] integrated planning.”  48 Li Y, J Tong, and L Wang. 2020. “Full Implementation of the River Chief System in China: Outcome and Weakness.” Sustainability 12 (9): 3754.  (link)  49 The River and Lake Chief System is intended to strengthen enforcement and accountability regarding water use control, water quality protection,  and restoration of degraded waterways. River chiefs at the village-level are required to patrol no less than once a week while also promoting river  protection and mobilizing the community to assist in the removal of waste. See ""Opinions on Full Implementation of the River Chief System across  the Country"" (2016) (link).  50 The six complementary mechanisms supporting the river chiefs are (a) River Chief Meetings; (b) Information Sharing; (c) Information Reporting;  (d) Supervision; (e) Accountability and Incentives; and (f) Completion and Acceptance.   51 Wu, et al. 2020. “Public Participation of the River Chiefs System in China: Trends, Problems, and Perspectives.” Water 12: 3496 (link). "
135,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
136,"14. While these institutional reforms provide the foundation for integrated river basin management, the transition  is challenged by overlapping institutional and jurisdictional mandates, among other factors. The YREB Development Plan  and Yangtze River Protection Law are relatively high-level instruments, and their measures require new regulations and  operating procedures at multiple levels of government. More broadly, while the institutional reforms of 2018 signaled an  important shift toward environmentally oriented water policies and clarified responsibilities, they also created challenges  such as the division of responsibilities in basin-level organizations between water quantity management (under the MWR),  water quality management (under MEE), and ecosystem services (under MNR). China’s river basin organizations do not  have the administrative authority or the coordination mechanisms required to align provincial actions, build consensus  with local government, or arbitrate in cases of dispute. Operating efficiency in some water-related infrastructure is low,  and the knowledge base for integrated river basin management (for example, eco-hydrology and related pollution flows)  requires further development. Key water-related data are still segregated across various platforms and agencies, and the  availability of data and consistency over time and between different sources remain a challenge.52 Data sharing within and  between the RCS and the traditional basin management authorities is limited, and data collection protocols are not fully  standardized.53 Addressing these challenges requires an appropriate institutional framework, such as that envisaged by  the National Yangtze River Basin Coordination Mechanism, the continued resolve of political leaders, and mechanisms  that can facilitate inter-jurisdictional cooperation and cross-sectoral coordination. "
