,Text
55,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
56,"   Feb 06, 2019 Page 6 of 14  "
57,iSimangaliso Wetland Authority and other PAs authorities have taken strategic decisions to prioritize the promotion of  socio-economic development of communities around PAs.  
58,"12. A key pillar of the Biodiversity Economy Programme is focused on the development of nature-based tourism, a  key contributor to the country’s economy and jobs. Due to the unique and globally recognized value of biodiversity,  nature-tourism is one of the most robust sectors in South Africa, making the country a global player in the highly  competitive tourism market. Recognizing this, the Biodiversity Economy Programme also acknowledges the potential role  that the sector could play in protecting and enhancing the country’s rich biodiversity, while also significantly contributing  to the socio-economic development of rural communities through increased participation and awareness. As such, there  is a current push for the promotion of more inclusive nature-based tourism development around the PA system so that  rural communities historically excluded from commercial opportunities linked to PAs may instead share the benefits of  living round these biodiversity hotspots, may be included in the local socio-economic development process deriving from  the sector, and become aware and active stewards of biodiversity conservation. As it will be explained in the next sections,  the proposed project intends to support South Africa Government’s current objectives and efforts, by addressing a specific "
59,set of constraints with the potential of enabling aimed-at and tangible results.  
60,"Relationship to CPF    13. The proposed project is strategically aligned with South Africa’s Strategic Country Diagnostic (SCD) prepared by  the World Bank in consultation with the Government of South Africa. The SCD explores key development challenges and  opportunities for the country and identifies five binding constraints to tackling poverty and inequality: (i) insufficient skills;  (ii) low competition and low integration in global and regional value chains; (iii) limited or expensive spatial connectivity  and under-serviced historically disadvantaged settlements; and (iv) climate shocks: the transition to a low-carbon  economy and water insecurity. The proposed project fits squarely within this framework, by creating the strategic enabling  environment for the following: (i) skills enhancement for business development; (ii) increased integration into value chains  with potential positive spillovers for local communities; (iii) increased and more affordable services for historically  disadvantages settlements; and finally (iv) by increasing resilience and adaptation to climate shocks through climate-smart  business practices and enhanced, less vulnerable rural livelihoods.  "
61,"14. The proposed project contributes to World Bank’s corporate goals and initiatives. Specifically, the project aligns  with the following: i) the Global Wildlife Program, a US$131 million global platform led by the World Bank and financed  by the GEF to support wildlife conservation; ii) Climate Change Action Plan 2016-2020 and the Africa Climate Business Plan  (ACBP), which aims to raise awareness and accelerate resource mobilization for climate-resilient and low-carbon initiatives  in Africa, by highlighting on annual basis the initiatives promoted in selected priority areas of intervention; iii) the  Integrated Landscape Management (ILM) approach, which recognizes the value of connected natural resource  management across different land uses at the landscape level as a basis for enhancing people’s livelihoods, security and  resilience to climate variability and change; and (iv) WBG Gender Strategy (FY16-23) which seeks to empower women  through four objectives: improving human endowments, removing constraints for more and better jobs, removing barriers  to women’s ownership and control of assets, and enhancing women’s voice and agency and engaging men and boys.  "
62,"15. The project contributes to the World Bank’s Maximizing Finance for Development (MFD) approach. The  approach intends to guide World Bank’s efforts to leverage the private sector for growth and sustainable development,  by helping countries reserve scarce public financing for those areas where private sector engagement is not optimal or  available and maximize development resources by drawing on private financing and sustainable private sector solutions  to provide value for money and boost development prospects while meeting the highest environmental, social, and fiscal  responsibility standards. The core structure of the proposed project revolves around the ability of being a catalyst for  additional finances and capacities for biodiversity conservation and local economic development around PAs. A key "
63,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
64,"   Feb 06, 2019 Page 7 of 14  "
65,"element of this approach is about leveraging sustainable private sector’s resources and comparative advantage to support  the biodiversity economy, more specifically by increasing the benefits for local communities by making nature-based  tourism more inclusive.  "
66,"16. The project responds to the objective of GEF Biodiversity Focal Area. GEF’s biodiversity strategy to maintain  globally-significant biodiversity in landscapes is supported through inclusive conservation and addressing direct drivers of  habitats loss, through improved financial sustainability, effective management, and ecosystem coverage of the protected  area estate. The project responds to the Biodiversity Focal Area by meeting two objectives, Objective 1- Mainstream  biodiversity across sectors as well as landscapes and Objective 2 - Address direct drivers to protect habitats and species.  It also contributes to the Aichi 2020 Targets, specifically, Target 1 and 2 under Strategic Goal A, Address the underlying  causes of biodiversity loss by mainstreaming biodiversity across government and society as the project will raise awareness  within local communities and governments on the value of wildlife by implementing sharing benefits of a biodiversity- based value chain (Component 2) as well as through the establishment of multi-stakeholder landscape platforms that will  promote integration of biodiversity values into national and local development and poverty reduction strategies and  processes (Component 1). It will also contribute to Targets 5 and 7 under Strategic Goal B: Reduce the direct pressures on  biodiversity and promote sustainable use. Through Component 1, the project will support mainstreaming the shared vision  for targeted landscapes which will be based on municipal integrated development plans, local economic development  (LED) plans and PA management plans to ensure that biodiversity conservation activities are undertaken. The project will  also support mechanisms for PA expansion through the ‘biodiversity stewardship programme’. Finally, the project will  contribute to Target 11 and 12 under Strategic Goal C To improve the status of biodiversity by safeguarding ecosystems,  species and genetic diversity and Target 14 of Strategic Goal D: Enhance the benefits to all from biodiversity and ecosystem  services. Component 2 of the project will strengthen local communities’ capacity and improve community governance to  promote rural development for biodiversity conservation.  "
67,"17. The project is expected to be part of the Global Wildlife Program (GWP) Phase II. Launched during the GEF 6  replenishment cycle and expected to be expanded in a second phase with GEF 7 financing, the Global Wildlife Program  serves as umbrella to coordinate and share lessons across projects aiming to reduce illegal wildlife trade (IWT). According  to the Program’s theory of change, IWT will be reduced if, among other things, efforts are placed into empowering  communities in and around PAs to be stewards and beneficiaries of wildlife in its source countries. As such, the GWP  promotes the participation and engagement of local communities by increasing the benefits deriving from wildlife  conservation and management, as well as from local economic development through activities such as nature-based  tourism. Such a mechanism is intended to lower the cost of living near wildlife, while improving livelihoods.  In full  alignment with the GWB theory of change this proposed project will focus on increasing the benefits that local  communities derive from PAs through a series of activities, including: i) conservation-compatible value chains promotion  such as sustainable wildlife tourism, ii) the piloting of a Payment for Ecosystem Services (PES) rewarding resource holders  for adopting sustainable land uses through ‘conservation agreements’, iii) financing ‘biodiversity stewardship   arrangements’ for PAs expansion, and iv) improving PA management, ensuring its socio-environmental sustainability and  inclusiveness. Increased benefits from PAs will promote improved perceptions about the PAs, and consequently improved  behaviors towards its valuable biodiversity.  "
68,"18. Contribution to global benefits. As previously detailed, the current baseline scenario in project areas presents  seriously threatened natural habitats and wildlife. Such situation is mainly due to unsustainable and illegal practices – all  of which is largely driven by widespread rural poverty, lack of alternatives, and negative perceptions about PAs by local  stakeholders. By strengthening management of PAs and promoting opportunities for PA expansion (Component 1),  providing new livelihood opportunities through business development (Component 2), and contributing to a change in  perceptions (Component 1 and 2), the project will help conserve natural habitats and wildlife of global value, while  allowing at the same time these natural assets to realize their economic potential for social development. As such, the "
69,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
70,"   Feb 06, 2019 Page 8 of 14  "
71,"project will deliver a set of globally relevant outcomes, in alignment with the GEF Biodiversity Focal Area (FA). In addition,  the significant amount of co-financing that the project is going to crowd-in will ensure coordination of efforts and  leveraged developmental outcomes (kindly see Section H. Project Finance for more details).  "
72,"19. The project contributes to regional integration by strengthening the management of selected Transfrontier  Conservation Areas (TFCAs). TFCAs are areas that cross international borders, managed separately by national authorities  but under a commonly agreed streamlined management plan, with a focus on wildlife conservation. The project will  support the Great Limpopo TFCA (Mozambique, South Africa, and Zimbabwe) and the Lubombo TFCA (eSwatini,  Mozambique and South Africa), through support to TFCA governance bodies, joint research and law enforcement, and  broader local economy development (Component 1).  "
73,"20. Contribution to climate change mitigation and adaptation. South Africa’s carbon dioxide emissions of 510 MtCO2  (1.17 percent of global GHG emissions) contributes significantly to the country’s ranking as the 14th largest global emitter  and the largest in Africa. Climate change is already having an impact on South Africa, and the negative effects on food and  water security, health and livelihoods are disproportionately experienced by the poor, especially women and youth.  Climate shocks such as marked increase in temperature, changes in precipitation and drought are expected to become  more frequent and extreme. This project will strengthen the adaptive capacity and climate change adaptation and  resilience in communities living around selected PA landscapes, primarily through entrepreneurial and business training  in conservation-compatible business development. Climate-smart practices, business development, and value chains  inclusion will contribute to reduce vulnerability to climate change and improve local communities’ adaptive capacity.  "
74,"21. The project will contribute to South Africa’s NDP objectives: i) Environmental Sustainability and Resilience  through increased landscapes under protection for biodiversity conservation and investment in rural livelihoods; ii)  Economy and Employment through reduced unemployment, broadened ownership of assets and increased GDP; iii) Social  Protection through training and skills development for income support and improved participatory governance and co- management for more transparent benefit-sharing with marginal communities; and iv) Inclusive Rural Economy through  sustainable rural economic development; promotion of inclusive businesses and value chains; and multi-stakeholder  engagement among strategic partners (Government of South Africa, NGOs, and private sector), beneficiaries and PAs  authorities. "
75,C. Proposed Development Objective(s)     22. To leverage financial resources and improve capacity to implement the Biodiversity Economy and increase  benefits from selected PA landscapes to local communities. 
76,"The project performance toward the PDO will be measured through key outcome indicators detailed below:  i. Leveraged volume of resources for co-financing amount for implementation the Biodiversity Economy around  targeted Protected Area landscapes (US$);   ii. Increased number of households in selected PA landscapes with increased monetary and non-monetary benefits  from the biodiversity economy (number);  iii. Communities’ perception of Protected Areas living in a PA Landscape, index (Social Assessment for Protected and  Conserved Areas methodology);  iv. Reduced number of poaching incidents of key species (to be defined) (number).      "
77,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
78,"   Feb 06, 2019 Page 9 of 14  "
79,"22. The project will put forth a new PA management model, comprising of the following key characteristics:  "
80,"• Mobilize new sources of finance. The project will leverage new sources of finance to support viable biodiversity  economy businesses to emerge among local communities in PA landscapes, also increasing the benefits deriving  from PAs. It will achieve such goal by establishing and capitalizing a Biodiversity Economy Fund (BEF) dedicated to  the above-mentioned purposes. The project will also consider leveraging existing initiatives created with  compatible objectives, such as the Green Outcome Fund6 and the Tourism Conservation Fund7. The project will  also seek potential sources of financing domestically, including from Treasury, national, provincial and local  government departments and agencies, and targeted PAs agencies’ budget, consequently contributing to redirect  domestic resources towards socio-economic development outcomes.  "
81,"• Catalyze public and private sector resources. The project will forge strategic partnerships with key stakeholders  from governmental departments, to NGOs and the private sector, helping build the bridge between currently  unrealized but potentially viable business opportunities at the community/household level and the private sector,  while also fostering the development of market-driven, inclusive value chains around PAs landscapes. The project  will set up a mechanism to unlock access to finance and markets for businesses in rural landscapes around PAs,  by establishing a Launchpad tool which will map private sector operators active in targeted PA landscapes, their  interest in making their value chain more sustainable by partnering with local communities, and their jobs and  services’ needs (more details about the Launchpad will be found in Component 2). Actors which the project will  link up to include: Tourism Conservation Fund, Airbnb8, concessions holders in and around PAs, philanthropy,  actors within the game and fisheries industry, and impact investors.  "
82,"• Increase benefits from PAs to local communities. The project will put forth a mechanism to significantly increase  benefits to local communities, and consequently contribute to change their attitudes towards PAs and its valuable  biodiversity. This mechanism will include:  "
83,"i) Support to biodiversity economy businesses: The project will increase benefits from PAs to communities  by setting up a system to help them develop business capacities, linkages with finance and markets, while  also ensuring these businesses are compatible with biodiversity conservation. The types of businesses  that the project will promote are mainly the following: i) tourism: hospitality, marketing, tourism  activities, services to the tourism industry (chefs, electricity technicians, etc.); ii) game ranching: animal  husbandry, veterinary services, game processing, etc.; iii) forest products: commercial forestry, veld and  non-timber forest products; iv) agriculture: agronomy, post-harvest management, processing and  commercialization; v) business services: IT (consulting, services, software development and "
84,"  6 The World Bank’s Climate Technology Programme has partnered with GreenCape, the Bertha Centre for Social Innovation and "
85,"Entrepreneurship and WWF South Africa to test an innovative, outcome-based funding mechanism to catalyse investments into small "
86,green businesses that contribute to social and environmental outcomes. More info on the Fund here: https://www.infodev.org/infodev-
87,based_financing_catalyze_early_stage_investments_in_green_small_and_growing_businesses_-_lessons_from_south_africa.pdf  7 The Tourism Conservation Fund is a non-profit company established by Peace Parks Foundation and the Southern Africa Tourism 
88,"Services Association, established in 2018. More info on the Fund here: https://tourismconservationfund.org/  8 Airbnb launched in 2018 its Airbnb Africa Academy, a pilot Program focused on connecting emerging entrepreneurs in under-"
89,resourced communities with tourism potential in Africa to the tools and skills to  succeed on the Airbnb platform. More info here: 
90,   The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
91,"   Feb 06, 2019 Page 10 of 14  "
92,"programming); (vi) financial services (including insurance brokers, accounting and tax consultant firms);  and advertising, communications and marketing; vii) economic activities mostly relevant for women;  "
93,"ii) Establishment and delivery of PES to reward positive behaviors towards the environment: PES aim to  stimulate behavior compatible with conservation goals, such as sustainable land management practices  and reduced poaching through cash payments normally at the household level (but sometimes also at  community level) against measured performance. The project will pilot such a mechanism to reward the  adoption of sustainable land and wildlife uses.  "
94,"iii) More inclusive PA management. By supporting multi-stakeholders, multisectoral forums and governance  mechanisms for enhanced coordination and efficiency in achieving sustainability outcomes, the project  will also ensure that management of PAs, including land use planning decisions, will include a more active  participation of local communities living in the targeted PA landscapes.  "
95,24. Component 1. Strengthen multi-stakeholder cross-sectoral collaboration and management in targeted PA 
96,"1.1 Strengthen capacity of targeted PA agencies (SANParks, iSimangaliso Wetland Authority) to promote socio-economic "
97,development. This sub-component will enable targeted PA agencies to effectively support business development for 
98,"local communities and promote PES in targeted landscapes, with a focus on economic opportunities for women and "
99,"youth. This will include updating the organizational strategy in what refers to socio-economic development, training, "
100,"coaching, mentoring and South-South exchanges targeted at the agencies’ staff. It will also provide trainings to "
101,"enhance the capacity of identifying viable business opportunities, which is instrumental to promote MSMEs. "
102,"Trainings will encompass how to prepare analytical studies to identify value chains and business opportunities, "
103,"opportunity studies for the identified value chains and business opportunities, available and potential markets, "
104,needs and gaps assessments. Trainings will build on existing information and sensitize on the need for gender 
105,"studies identifying economic opportunities for women, and the technical skills required to conciliate domestic labor "
106,with economic activities without adding extra time burden. Activities under this subcomponent will include 
107,"familiarization with a Launchpad tool (more details in Component 2.1), developed through the project to facilitate "
108,conservation-compatible rural development and intended to be managed by targeted PA agencies. The sub-
109,component will also build the capacity to undertake focused and effective private sector investments’ outreach 
110,  1.2 Promote multi-stakeholder cross-sectoral platforms for collaboration in PA landscapes. The subcomponent will 
111,support the preparation of a shared “landscape vision” based on existing planning instruments (such as municipal 
112,"Integrated Development Plans, and PA Management Plans), and on discussions with local stakeholders, including "
113,"provincial and local government, private sector, local communities, civil society organizations.9 The subcomponent "
114,will build capacity in local community planning processes. The sub-component will support the development of 
115,"spatial plans to influence land use decisions, coupling optimal land-use planning and design with social evaluation of "
116,"environmental outcomes, and supporting the integration of PA Management Plans into local, bioregional and "
117,"  9 Including across departments such as the DEA, Department of Rural Development and Land Reform (DRDLR), Department of Cooperative  Governance, Human Settlements and Traditional Affairs (COGHTA), Department of Water and Sanitation (DWS), CMAs, Department of Mineral "
118,"Resources, Department of Agriculture Forestry and Fisheries (DAFF) and others. "
119,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
120,"   Feb 06, 2019 Page 11 of 14  "
121,regional planning instruments. The sub-component will also promote multi-stakeholder and cross-sectoral platforms 
122,"to foster collaboration across actors in landscapes, including stakeholder mapping, holding of meetings (including "
123,"the secretariat of the platform), knowledge exchange visits, and communication; and foster linkages to successful "
124,platforms in South Africa (such as that in the Greater Kruger National Park) and in other countries. A coordinated 
125,approach towards sustainable and inclusive tourism promotion will be promoted through these multi-stakeholder 
126,"forums. Finally, the subcomponent will mainstream the use of a Launchpad (Component 2.1) developed through the "
127,project to facilitate conservation-compatible rural development in PAs landscapes.  
128,  1.3 Implement biodiversity stewardship programmes in targeted biodiversity economy nodes. The subcomponent will be 
129,implemented by the South African National Biodiversity Institute (SANBI) and will support the expansion of the 
130,"conservation landscape by helping secure about 20.000ha of land through the biodiversity stewardship approach, "
131,"whereby private landowners, including community property associations, voluntarily set aside land for conservation "
132,purposes. The subcomponent will also provide technical assistance and extension support to targeted communities 
133,"and emerging wildlife ranchers on the design of biodiversity-related business opportunities, in the aim of "
134,"strengthening land management practices, and raise awareness on inclusiveness opportunities in landscape "
135,"management decision making, while also helping identiy business opportunities that are compatible with protected "
136,areas. The subcomponent will facilitate knowledge exchanges and sharing of lessons learned among targeted 
137,communities and conservation agencies. It will also undertake policy integration of IUCN’s Other Effective Area-
138,Based Conservation Measures (OECM) into the existing South African PA policy framework. 
139,  25. Component 2. Increase benefits from Protected Areas to local communities [US$ 5M from GEF] 
140,"2.1 Promote Biodiversity Economy business through a Launchpad tool to catalyze resources, identify markets, and link  supply with demand for jobs in PAs landscapes. The subcomponent will finance the development of a Launchpad, an  online platform managed by targeted institutions (SANParks and iSimangaliso Wetland Authority) and dedicated to  the following tasks:   - Facilitate knowledge of available public, private, donor and philanthropic co-financing resources, as well as "
141,"suitable financing instruments10 for business development initiatives to emerge among selected local  communities and individuals, also beneficiaries of the trainings promoted by this component. This will include a  Biodiversity Economy Fund (BEF) established through Component 2.3.  "
142,"- Business and vocational training to identify, develop and implement business plans. The Launchpad tool will help  identify a pool of business plans with concrete potential for development, and business and vocational training  needs to meet the demand for jobs posted by private sector partners joining the Launchpad. The subcomponent  will facilitate trainings in selected business areas11 and will ensure gender balance. These trainings will generate a  conducive environment for local communities and individuals to effectively engage in business development  opportunities and benefit from support activities made available by PAs agencies. Trainings will help participants  build awareness on the potential of value chains and improve their business literacy through accounting, financial "
143,"  10 This will include but will not be limited to: the Department of Agriculture, Forestry and Fisheries LandCare program, the National "
144,"Empowerment Fund, the Citizen Entrepreneurial Development Agency (CEDA) and local banks and other funding mechanisms (such "
145,"as investment funds, etc.)  11 As mentioned above, business areas that will be supported through the project include: i) tourism: hospitality, marketing, tourism "
146,"activities, services to the tourism industry (chefs, electricity technicians, etc.); ii) game ranching: animal husbandry, veterinary "
147,"services, game processing, etc.; iii) forest products: commercial forestry, veld and non-timber forest products; iv) agriculture: "
148,"agronomy, post-harvest management, processing and commercialization; v) business services: IT (consulting, services, software "
149,"development and programming); (vi) financial services (including insurance brokers, accounting and tax consultant firms); and "
150,"advertising, communications and marketing; vii) economic activities relevant for women.  "
151,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
152,"   Feb 06, 2019 Page 12 of 14  "
153,"management (i.e. how to establish local credit and savings groups, which are particularly relevant for women),  business development support instruments (i.e. matching grants), entrepreneurship, governance, business plan  preparation classes, and environmental management and conservation in relation to PAs. These trainings will  stimulate entrepreneurial mindsets among communities, while building awareness on the value of biodiversity  conservation and productive landscapes. The trainings will also target established businesses, such as private  game farms or lodges among others, on the economic and socio-environmental benefits of increased  inclusiveness. Emphasis throughout the subcomponent will be given to women and youth.  "
154,- Provide a roster of ‘business development services providers12’ available to provide technical assistance through 
155,"the various phases of business development, including on choice of technology, market access facilitation, and "
