,Text
60,"    NOTE: For further information regarding the World Bank’s due diligence assessment of the Project’s potential  environmental and social risks and impacts, please refer to the Project’s Appraisal Environmental and Social Review  Summary (ESRS).    Legal Covenants "
61,"     Sections and Description  Section 2.03 (a). Without limitation upon the provisions of paragraph 2.02 of the Grant Agreement, the Recipient,  through MARN shall, no later than thirty (30) days after the Effective Date, establish, and thereafter operate and  maintain at all times during Project implementation, a Project implementation unit (“PIU”) with professional staff in  adequate numbers and with terms of reference, qualifications and functions acceptable to the Bank, to perform all  Project related functions including, inter alia: a Project coordinator, financial management specialist, procurement  specialist, an environmental and social safeguards specialist, and agricultural land degradation and restoration  specialists.      "
62,"  Sections and Description  Section 2.03 (d), Not later than sixty (60) days after the Signature Date of this Agreement, the Recipient shall,  through MARN, establish a Technical Monitoring Committee: (i) to be in charge of reviewing the Project’s   implementation, including that of the ESMF; and (ii) to meet regularly to exchange experiences among Beneficiaries "
63,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
64,while promoting and strengthening the collaboration between the ministries and relevant stakeholders.     
65,"Effectiveness  Article IV, 4.01a: The execution and delivery of this Agreement on "
66,behalf of the Recipient have been duly authorized or ratified by all 
67,"Effectiveness  Article IV, 4.01.b: The Operational Manual referred to in Section "
68,2.03(b) of the Annex to the Letter Agreement has been adopted by 
69,the Recipient in a manner acceptable to the Bank.     
70,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
71,"1. El Salvador, the smallest country in Central America and one of the most densely populated in the world, has  registered persistent low levels of growth in the past decades. With a population of 6.4 million (in addition to 1.5 million  Salvadorian living outside the country) and a total land area of 21,041 square kilometers, the country is one of the world's  most densely populated.1 The Gross Domestic Product (GDP) annual growth has reached 3 percent only twice since 2000,  with an average of 2.3 percent in recent years. In 2019 the GDP grew 2.3 percent, fueled by remittances, robust domestic  consumption, and investment2. In 2020, it contracted by 7.9 percent due to the Coronavirus Disease of 2019 (COVID 2019)  and has begun recovering in 2021 (projected growth of 8 percent)3. However, public debt remains high, up to 91.8 percent  of GDP in 2020, and constitutes the main vulnerability of economic performance, whereas fiscal deficits have constrained  the overall competitiveness. Persistent high levels of illegal activities and gang-related violence deter private investments  and slow public investments. Facing limited employment opportunities and high exposure to crime and violence, many  Salvadorians have migrated from the country. By early 2020, remittances from abroad accounted for nearly one-fifth of  the country's GDP4. Poverty has declined since 2007 but remains high: in 2019, 23 percent of the population lived below  the poverty line, and 1.5 percent in extreme poverty conditions.5,6 "
72,"2. El Salvador’s high vulnerability to natural disasters and climate change negatively affects is economy. The  country is among the most affected by weather-related events and other hazards, incurring annual losses of around 2.5  percent of GDP.7  It also ranks second highest for risk exposure to two or more hazards, and highest for the total population  at a relatively high risk of mortality. It is estimated that over 90 percent of the population live in areas considered at risk  of natural hazards such as earthquakes and volcanic eruptions and climate-related impacts such as floods, droughts, and  storms.8 Projections for the 2040-2059 period indicate there will be an increase in annual maximum 5-days rainfall by  18.75 mm, as well as in mean annual temperature by 1.64°C. The annual precipitation, on the other hand, will decrease  by -65.33mm, in the same period. The most frequent natural disasters are droughts, floods, storms, earthquakes, and  volcanic activity. The occurrence of extreme rainfall events threatens the food and water security and livelihoods of people  living on degraded hilly lands. Also, rising temperatures are predicted to reduce the country’s yields of main crops by 30  percent by 2050, mainly through recurrent drought.9 "
73,"3. Furthermore, the consequences of COVID-19 have significantly affected the economy and people's livelihoods.  By December 2021, El Salvador confirmed 121,200 cases of COVID-19 and 3797 deaths10. Due to the pandemic, the poverty  rate increased by 4.6 percentage points from 2019 and 202011. The Government responded with early quarantines,  movement restrictions, and severe penalties for not respecting the confinement measures. An economic reopening plan "
74,  1 El Salvador is located in the 83° percentile in the world in terms of population density  2 International Monetary Fund (IMF). (2019). El Salvador Country Report No. 19/143. 
75,"Statement-by-the-46940   3 World Bank (2021). https://www.worldbank.org/en/country/elsalvador/overview#1  4 The Heritage Foundation. (2019). 2019 Index of economic freedom. Retrieved from Heritage:  https://www.heritage.org/index/country/elsalvador   5 World Bank (2021). https://www.worldbank.org/en/country/elsalvador/overview#1   6 Extreme poverty measured as US$1.9 a day.  7 MARN, 2017. Plan de Acción de Restauración 2018-2022.  8 World Bank (2021). Climate Change Knowledge Portal. https://climateknowledgeportal.worldbank.org/country/el-salvador  9 Vara Prasad (n.d.). Impact of Climate Change and Climate Variability on Productivity of Grain Crops.   10 WHO. (2020). El Salvador COVID-19 Statistics. Retrieved on December 15th, 2021 from:  https://covid19.who.int/region/amro/country/sv   11 World Bank (2021). https://thedocs.worldbank.org/en/doc/e408a7e21ba62d843bdd90dc37e61b57-0500032021/related/mpo-slv.pdf "
76,   The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
77,"was issued on June 1, 2020, expecting to reactivate sectorial activity progressively. The World Bank (WB), among other  international organizations, provided support to El Salvador through an Emergency Response Project under the COVID-19  Strategic Preparedness and Response Program (SPRP), with a loan of US$20 million12. Due to the pandemic's economic  impacts, thousands of jobs have been lost, potentially promoting a rural migration in some areas as unemployed adults  move to the country in search of sustenance opportunities.13 "
78,"4. El Salvador’s rich and diverse natural capital is crucial to sustaining key sectors of the economy and support the  livelihoods of the rural poor. Natural capital represents 10 percent of total per capita wealth, including from crop lands,  pasture lands, and forests. These assets underpin important sectors of the economy, such as agriculture, forestry, and  fishing, which together contributed to 16 percent of the GDP, in 2018. Agriculture alone contributed around 12 percent  to the GDP, supporting the livelihoods of the rural poor through food security and employment.14 ,15,16 The forest sector,  on the other hand, contributed 1.5 percent of the GDP, mainly from wood products (57 percent) and generated about 0.5  percent of the labor force, representing two percent of agriculture. The forest sector also produces goods and income for  many small subsistence farmers from Non-Timber Forestry Products (NTFPs), and it is source of fuelwood for  approximately 23 percent of the rural population and 3.5 percent of the urban one.17 Although not accounted in the GDP,  the ecosystem services provided by forests are also critical for the viability of productive sectors and the rural livelihoods  as they contribute to ensure water supply; reduce soil erosion, landslides, sedimentation, and risk of floods; enhance  resilience to climate change; and conserve the habitats  of some 33,871 species. Mangroves, for example, play a crucial  role for coastal communities as are essential nursery habitat for fisheries and protect shorelines from storms and  hurricane winds, waves, and floods.18,19  "
79,"5. Despite its importance, the country’s natural capital is rapidly degrading due to unsustainable land use, which  leads to high fragmentation of critical forest ecosystems. Currently, the country’s rural landscape is composed of intricate  mosaics that include forest patches, coffee farms, pasture, bushes, subsistence crops, and sugarcane, among others, while  the remaining area of natural ecosystems is limited. Approximately 60 percent of the territory is used for agricultural  production, and farms cover 80 percent of the land area in a diverse agriculture-forest-landscape20. Although forests cover  approximately 38.8 percent of the country’s territory, they are young and fragmented secondary forests (58 percent) and  shaded coffee (21 percent). Forests have been lost at an estimated average annual rate of 2.6 percent, equivalent to about  21,700 ha/year, which places the country as the second most deforested in Latin America; in the last five decades, the  country lost 60 percent of its mangroves, passing from almost 100,000 ha to only 40,000 ha.21   "
80,"6. Deforestation and forest degradation undermine ecosystem services, disturb local water systems, and cause  severe land degradation, threatening agricultural productivity and exacerbating the country's vulnerability to climate  change and food insecurity.  Forest loss, underlain by rural poverty, rural land fragmentation, demographic growth, and "
81,"  12 WBG. (2020). El Salvador COVID-19 Emergency Response Project. ID: P173872.  13 See projects.worldbank.org/en/projects-operations/project-detail/P173872 and Annex 7 on Impact of the COVID-19 pandemic and  mitigation strategy.  14 Calvo-Gonzalez, Oscar, and J. Humberto Lopez. 2015. El Salvador: Building on Strengths for a New Generation. Systematic Country  Diagnostic. Washington, DC: The World Bank.  15 World Bank Group, 2018. The Changing Wealth of Nations. https://openknowledge.worldbank.org/handle/10986/29001  16 World Bank, 2021. https://data.worldbank.org/country/el-salvador  17 Szott, L. (2020).  El Salvador Country Forest Note. Washington D.C. The World Bank.  18 Estrategia Nacional de Biodiversidad. http://rcc.marn.gob.sv/xmlui/handle/123456789/47   19 WWF. (n.d.). Central America: El Salvador into Guatemala. Retrieved from https://www.worldwildlife.org/ecoregions/nt1425   20 A landscape is the aggregation of visible features of an area of land, its landforms, and how they integrate with natural or man-made  features.  21 MARN. (2015). Hacia la restauración y reforestación de ecosistemas y paisajes 2016-2017.  "
82,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
83,"the low opportunity cost of forests, has become a major concern since critical environmental thresholds have been  reached, where the vulnerability of agricultural practices and food security are at historical limits.22  Approximately 15  percent of the country’s territory is experiencing severe land degradation, a major source of vulnerability, climate-risk,  and food and water insecurity. Half of the land area is considered unsuitable for food cultivation due to overuse of  agrochemicals, leading to water and soil contamination as well as soil erosion; over 42 percent of landslide-prone areas  and 64 percent of main water recharge areas lack tree cover; and more than half of the riparian forests associated to the  main rivers have been lost.23 Deforestation and land degradation also leads to habitat loss, the main threat to biodiversity  conservation.  "
84,"7. Improving the management of natural resources at the landscape level is important to enhance the country’s  resilience to weather-related events and for providing economic opportunities for rural economies. Healthy agriculture  and forest landscapes can offset some of the impacts of climate-related disasters by enhancing the forest ecosystem’s  resilience to changing weather patterns, providing important safety nets for local communities to cope with climate  shocks, enhancing the productivity of farming systems, and reducing damage from flooding and sea level rise, among  others. In addition, forest landscapes provide key ecosystem services such as biodiversity habitat, water filtration and  availability, increased food security, soil erosion control, and reduction of Greenhouse Gases (GHG) emissions. The  unsustainable management of these natural assets negatively affect rural jobs and revenue generation, impacting  economic growth and disproportionally affecting the rural poor and vulnerable communities. The COVID-19 pandemic  precipitates deforestation and forest degradation associated to an increased internal demand for food, raw material, and  commodities, often satisfied through unsustainable farming systems - by August 2020, global deforestation rates had  increased 77 percent during the pandemic. "
85,"8. Sustainable natural resources management and land restoration is the joint responsibility of two ministries.  The Ministry of Environment and Natural Resources (Ministerio de Ambiente y Recursos Naturales, MARN) is responsible  for implementing the National Environmental Policy, which provides the framework for sustainable use of natural  resource protection, conservation, and restoration of the environment. The Ministry of Agriculture and Livestock  (Ministerio de Agricultura y Ganadería, MAG) administers the regulations for agriculture, irrigation, forestry, fisheries, and  aquaculture. MAG implements national regulations and planning through the General Directorate of Forestry,  Watersheds, and Irrigation (Dirección General Ordenamiento Forestal, Cuencas, y Riego, DGFCR) and provides extension  and technology transfer through the National Agricultural and Forestry Technology Center (Centro Nacional de Tecnología  Agropecuaria y Forestal, CENTA). Locally, municipalities and local governments implement projects in their territories  according to Local Sustainable Development Plans (Planes Locales de Desarrollo Sostenible, PDLS). MARN and MAG  coordinate with Non-Governmental Organizations (NGOs), international development agencies, and local stakeholders  for the implementation of land restoration policies seeking to promote rural development and ecosystems’ adaptation to  the impacts of climate change.  "
86,"9. In its efforts to address forest loss and environmental degradation, El Salvador has established an enabling a  national regulatory framework to implement integrated forest landscape restoration. Various policies, plans, and  programs established in El Salvador during the past two decades have identified the consolidation of forest management,  conservation, and restoration as a key priority for reducing the country’s vulnerability to climate change and extreme  climate events. MARN and MAG coordinate implementation of (i) the 2003 National Action Program to Combat  Desertification and Drought (Programa de Acción Nacional de Lucha contra la Desertificación y Sequía, PANSAL24); (ii) the  2004 National Plan for Territorial Planning and Development (Plan Nacional de Ordenamiento y Desarrollo Territorial, "
87,"  22 Szott, L. 2020. El Salvador Forest Country Note. The World Bank.  23 MARN-IUCN. (2017). Strengthening the National Restoration Strategy. MARN.   24 https://knowledge.unccd.int/sites/default/files/naps/el_salvador-spa2003.pdf "
88,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
89,"PNODT25); (iii) the 2012 National Ecosystem and Landscape Restoration Program (Programa Nacional de Restauración de  Ecosistemas y Paisajes, PREP26) with its correspondent Restoration Action Plans (Planes de Acción para la Restauración,  PAR)27; and (iv) the 2013 National Biodiversity Strategy28. PREP has provided the framework to counter land degradation  and served as the basis for developing other key policy instruments such as (v) the 2015 Environmental Strategy for  Adaptation and Mitigation to Climate Change in the Agriculture, Forest, Fisheries, and Aquaculture Sector (Estrategia "
90,"Ambiental de Adaptación y Mitigación al Cambio Climático del Sector Agropecuario, Forestal, Pesquero y Acuícola29); (vi)  the 2017 National REDD+ Mitigation Based Adaptation Strategy for Restoration of Ecosystems and Landscapes30 "
91,"(Estrategia Nacional REDD+ MbA - Restauración de Ecosistemas y Paisajes, EN-REP31,32); (vii) the 2018-2023 El Salvador  Strategy for Ecosystem and Landscape Restoration33, (viii) the 2018 Sustainable El Salvador Plan (Plan El Salvador  Sustentable), developed by the National Council of Environmental Sustainability and Vulnerability (CONASAV)34; and the  2021 National Plan to Combat Deforestation, Erosion, and Desertification35. These policy instruments have been designed  to contribute to achieving international commitments such as: the Convention on Biological Diversity (CBD’s) Aichi  Targets36; the United Nations Framework Convention on Climate Change (UNFCCC´s) Nationally Determined Contribution  (NDC) under the Paris Agreement; and the United Nations Convention to Combat Desertification (UNCCD’s) Land  Degradation Neutrality (LDN) and its Action Plan. "
92,"10. The Government of El Salvador (GoES) is advancing implementation of existing policy instruments, while  exploring opportunities to design fiscal policy reforms for a green economy. Implementation builds on extensive  experience gained since more than two decades ago through projects supported by the Global Environment Facility (GEF)  on environmental management and strategic planning; capacity building on biodiversity conservation and protected areas  management; promotion of biodiversity conservation in coffee landscapes and markets for biodiversity; adaptation to  climate change; and testing models for integrated management of protected areas, among others. Furthermore,  in the   2014-2020 period, El Salvador implemented restauration actions in 241,662 hectares (ha) of degraded lands.37 Most  recent actions have been informed by in-depth participatory analysis such as (i) a comprehensive assessment of historic  trends and causes of deforestation and forest degradation, carried out in preparation for the EN-REP design with support  from the Forest Carbon Partnership Facility (FCPF) REDD+ Readiness Preparation Project (P124935); (ii) application of the  Restoration Opportunity Assessment Methodology (ROAM38) methodology to identify cost-effective options for land  restoration at national scale, with support from the International Union for Conservation of Nature (IUCN) and other "
93,"  25 http://extwprlegs1.fao.org/docs/pdf/els146576.pdf  26 http://rcc.marn.gob.sv/bitstream/handle/123456789/42/Documento%20conceptual%20PREP.pdf  27 PAR are four-year roadmaps that provides technical guidance for the design of land restoration projects:  https://cidoc.marn.gob.sv/documentos/estrategia-ambiental-de-adaptacion-y-mitigacion-al-cambio-climatico-del-sector-agropecuario- forestal-y-acuicola/   28 http://rcc.marn.gob.sv/xmlui/handle/123456789/47  29 https://www.transparencia.gob.sv/institutions/mag/documents/101414/download  30 REDD+ stands for Reduction of Emissions from Deforestation and forest Degradation, the role of sustainable forest management, forest  conservation, and enhancement of forest carbon stocks.  31 https://cidoc.marn.gob.sv/documentos/estrategia-nacional-redd-mba-restauracion-de-ecosistemas-y-paisajes/   32 MbA stands, in the official title in Spanish, for Mitigation Based Adaptation (in English).  33 https://infoflr.org/sites/default/files/2020-04/ecosystems_and_landscape_restoration_strategy_-_el_salvador.pdf   34 CONASAV. (2018). Plan El Salvador Sustentable. Retrieved from: https://www.ndcs.undp.org/content/dam/LECB/docs/pubs- reports/undp-ndcsp-completa-plan-el-salvador-sustentable-2018.pdf?download  35 https://cidoc.marn.gob.sv/documentos/plan-nacional-de-lucha-contra-la-deforestacion-erosion-y-desertificacion/   36 The Strategic Plan for Biodiversity 2011-2020 is a ten-year framework for action by all countries and stakeholders to save biodiversity  and enhance its benefits for people and is comprised of a shared vision, a mission, strategic goals and 20 ambitious yet achievable  targets, collectively known as the Aichi Targets.  37 UICN, 2020. Proyecto Barómetro de Bonn: Actualización 2018-2020.  38 https://www.iucn.org/es/content/analisis-economico-de-acciones-para-la-restauracion-de-paisajes-productivos-en-el-salvador  "
94,   The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
95,"development agencies; and (iii) the development and testing of the Restoration Sustainability index (Indice de  Sustentabilidad de la Restauración, ISR), with support from the World Resources Institute (WRI). Currently, the GoES is  preparing the €0.8 million Project “Fiscal policy reform for a Green Economy and NDC implementation: Restoration and  Sustainable Landscape management in El Salvador”, with financial support from the International Climate Initiative (IKI39). "
96,"11. Under this context, El Salvador aims to implement the ecosystems and landscape restoration approach at the  Conservations Areas scale, the administrative regions for natural resource management created under the PNODT. The  El Imposible y Barra de Santiago Conservation Area (EIBSCA) has been prioritized in the National Plan Against  Deforestation, Soil Erosion, and Desertification due to prominent levels of poverty, particularly in six municipalities of the  Ahuachapán department within the Corredor Seco, and considerable environmental pressures from agriculture. EIBSCA  provides essential environmental services, including from El Imposible National Park, the Barra de Santiago Ramsar site,  and Los Cóbanos Important Bird Area; it is habitat for twenty-three vulnerable species, ten endangered, and five critically  endangered under IUCN’s Red List of Endangered Species. EIBSCA is highly vulnerable to land degradation as it contains  steep (more than 35 percent) slopes and is especially prone to droughts; it contains an entire water basin, which connects  the practices of subsistence basic grain producers with sugarcane producers.  However, unplanned expansion of sugar  cane and basic grain crops coupled with unsustainable production practices are degrading land and biodiversity in  ecosystems across EIBSCA, including mangroves and riparian forests, and soil within farms, reducing their productivity and  environmental sustainability. Sugar cane plantations increased from 60,000 to 80,000 ha in the 2006-2015 period leading  to loss of mangrove forests, and the displacement of traditional crops to higher mountain areas, which are consequently  degraded and affect the provision of hydrological services for the overall country's economy, and particularly for  sugarcane crops themselves. The use of unsustainable practices and continued deforestation to produce basic grains for  subsistence has aggravated erosion in the high areas of the region. The pressure of recent droughts and extreme weather  events that lead to landslides combined with these factors exacerbate land degradation.  "
97,"12. Several initiatives are contributing to revert land degradation in the EIBSCA region. These include local  governance platforms such as groups of water boards and agricultural associations; the Ramsar committee; and Local  Advisor Committees (Comités Asesores Locales, COAL), among others. Also, ongoing projects in the region or in  neighboring areas are implementing some dimensions of landscape restoration in specific areas and providing valuable  lessons. For example, the project Upscaling Climate Resilience Measures in the Dry Corridor Agroecosystems of El Salvador  (known as RECLIMA), co-financed by the Green Climate Fund (GCF)40, which has a national scope but targets some highly  vulnerable municipalities of EIBSCA. Other programs and projects include the Resilient Central America (ResCA41)  Program; the Ecosystems Restoration in Degraded Areas in EIBSCA project42; the Strengthening the Climatic Resilience of  Rural Communities and Ecosystems in Ahuachapán-Sur43; the Enabling Concerted Management from the Source to the  Ocean in the Rio Paz Watershed GEF project; and the GEF Project Climate Change Adaptation to Reduce Land Degradation  in Fragile Micro Watersheds Located in the Municipalities of Texistepeque and Candelaria de la Frontera, among others.  Projects currently undergoing preparation seek to address new areas such as developing an incentive program to promote "
98,"  39 https://www.international-climate-initiative.com/en/details/project/fiscal-policy-reform-for-a-green-economy-and-ndc- implementation-restoration-and-sustainable-landscape-management-in-el-salvador-18_III_089-3033  40 RECLIMA (US$127.7 million) is jointly implemented by the GOES, with support from the Initiative for the Americas Fund (Fondo de  Inversión Ambiental de El Salvador, FIAES) and the Food and Agriculture Organization (FAO) of the United Nations.  41 The ResCA Program is supported by The Nature Conservancy (TNC). ResCA has two projects in El Salvador: (i) El Salvador Raíces, which  seeks to enhance resilience to climate change by promoting sustainable management systems in coffee landscapes; and (ii) El Salvador  FUNDEMAS, which seeks to implement a sustainability and productivity strategy for sugar cane and livestock.  https://www.resilientcentralamerica.org/  42 Supported by the Green Development Fund for the Central América’s Integration System (Fondo para el Desarrollo Verde del Sistema  de Integración Centroamericana https://fondodesarrolloverde.org/resultados-de-asistencia-tecnica-en-el-salvador/  43 Supported by the Adaptation Fund through the United Nations Development Programme (UNDP) "
99,   The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
100,land restoration and sustainable management; scale-up private investment; protect environmental services in shaded- coffee plantations; and promote best practices in sugar cane plantations. 
101,"13. The sugar cane industry is also progressively incorporating environmental criteria to enhance its sustainability  and resilience to the impact of climate change. In 2017, the Sugar Foundation (Fundación del Azúcar, FUNDAZUCAR) and  the Salvadoran Association of the Sugar Industry developed the sugar cane sustainability strategy and a manual of good  practices that incorporate environmental criteria applicable throughout the value chain. 44,45 These developments were  mostly driven by the need to respond to national regulation (i) against the contamination and the harmful effects on the  ecosystems caused by burning practices and use of agrochemicals; (ii) to manage water use; and to (iii) address the impact  of sugar cane on deforestation considering that sugar cane was responsible for around 50,000 ha of deforestation in the  2000-2010 period.46 To support regulation enforcement MARN, MAG, the Salvadoran Association of the Sugar Industry,  and the Salvadorian Council of the Sugar Industry (Consejo Salvadoreño de la Agroindustria Azucarera, CONSAA) joined  efforts to promote the adoption of green harvesting practices by developing specific technical guidelines aligned with the  broader technical guidelines for land restoration in El Salvador.47 More recently, motivated by international trends, one  of the six sugar mills encompassing the Salvadoran Association of the Sugar Industry achieved the BONSUCRO certification  in 6,660 ha (See Box 1), which represents 8.25 percent of the country’s total sugar cane area. "
102,"BONSUCRO is a global multi-stakeholder non-profit organization that promotes sustainable sugarcane  production, processing, and trade around the world. BONSUCRO provides a definition for sustainable "
103,"sugarcane and all sugarcane derived products through a multi-stakeholder approach. The BONSUCRO  Production Standard48 defines a set of principles, criteria, and indicators against the three pillars of  sustainability. As an example, below is a subset of principles, criteria, and indicators relevant to this Project. "
104,Criterion 4.1: To assess impact of sugarcane enterprises on biodiversity and ecosystem services. 
105,"Indicator 4.1.2 Percentage of areas defined internationally or nationally as legally protected or  classified as a High Conservation Value planted to sugarcane after the cut-off date of Jan. 1, 2008.  "
106,Indicator 4.1.3: The key environmental issues are covered by an appropriate and implemented  environmental impact and management plan. 
107,"14. Despite these efforts, there is still much to be done to implement integrated landscape management and  restoration in EIBSCA. Past and existing projects have produced positive impacts in certain areas of EIBSCA, but they are  unaligned with the aim of ecosystem services provision at the conservation area level. Projects are often scattered in  specific protected areas, communities, watersheds, or coastal zones, aiming at achieving land restoration for different  purposes such as biodiversity protection, water sources conservation, soil retention, or climate change adaptation and  resilience. However, landscape management and restoration in EIBSCA entails addressing in an integral manner the  following barriers: (i) high vulnerability to climate change and extreme weather; (ii) limited incentives for sustainable  agriculture practices; (iii) a lack of human and financial resources to promote sustainable production; (iv) perverse "
108,"  44 http://fundazucarelsalvador.com/wp-content/uploads/2018/03/PRODUCTO-3A-27FEB.pdf  45 These efforts were financially supported by the German Cooperation Agency (GIZ) and the Inter-American Development Bank (IDB) and  implemented by the Business Foundation for Social Action (Fundación Empresarial para la Acción Social, FUNDEMAS).  46 MARN, Fifth Biodiversity Report to the United Nations Convention on Biodiversity. This report presents the country’s progress on  implementation of the 2011-2020 Strategic Plan for Biodiversity.  https://www.cbd.int/doc/world/sv/sv-nr-05-es.pdf  47 Nello, T., et al. 2018. Guía Técnica para la Restauración en El Salvador: Zafra Verde en Caña de Azúcar.  48 https://www.bonsucro.com/tools-and-resources/ "
109,   The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
110,"incentives to generate short-term profits at the expense of forests and its ecosystem functions; and (v) reduced  opportunities for off-farm employment. The proposed project seeks to contribute to remove some of these barriers by  strategically investing financial resources in establishing land-restoration technologies and in promoting adequate  management and monitoring approaches. The proposed project seeks to involve public and private stakeholders in  strategic planning, create knowledge and awareness on the value of ecosystem services, strengthening stakeholder’s  capacity, and providing resources to remove financial barriers to implement Sustainable Landscape Management (SLM)  measures in critical areas to ensure the flow of essential ecosystem services across EIBSCA.      "
