;text;SDG1;SDG2;SDG3;SDG4;SDG5;SDG6;SDG7;SDG8;SDG9;SDG10;SDG11;SDG12;SDG13;SDG14;SDG15;SDG16;SDG17
54;To do so  Tuvalu is strengthening engagement with the private sector in order to explore opportunities to reduce the amount of disposable waste and to ensure that all recyclable waste is shipped overseas for proper treatment and processing ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
55;Tuvalu is also actively engaged in the EU funded Pacific Waste Management Programme  PacWastePlus   implemented by the Secretariat of the Pacific Regional Environment Programme  SPREP   to further strengthen the country s waste management ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
56;This project especially focuses on e waste streams as a national waste priority  and provides technical assistance in Tuvalu s transition towards a circular economy ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
57;The PacWastePlus programme  which is working with 14 Pacific countries and Timor Leste  has a strong focus on improving data collection  information sharing  and education and awareness ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
58;The project also works with countries on developing and implementing policies and regulatory frameworks  implementing best practices to enhance private sector engagement and infrastructure development  and human capacity  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
59;Yet the 2019 Annual Review recognizes that the enforcement of government waste management related legislation  regulations  and policies is  generally weak   which is related to a lack public awareness and education programmes carried out thus far ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
60;The report outlines emergent waste issues of importance for Tuvalu such as marine litter  healthcare waste  asbestos  and sewage and sludge ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
61;To mitigate these emergent issues  the Annual Review recommends the incorporation in the refined action plan 2017 2021 of measures  including ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
62;Finally  the Annual Review cautions that  due to the nature of the policy goals  it will take time to realize some of the impacts  particularly those related to the need to change people s attitudes to waste ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
67;This story was made possible with funding support from the Government of Sweden through the UN Environment Programme and was developed with the Secretariat of the Pacific Regional Environment Programme  SPREP  using the Pacific Environment Portal  which enables users to find  access and use regional and national data ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
68;The portal has been developed by the regional UNEP GEF Inform project executed by SPREP  which has established national environment data portals in 14 Pacific island countries to help address the challenges of storing and accessing data ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
69;The online database of information and datasets aims to help improve decision making and reporting on the environment  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
70;Strengthened institutional systems to address gaps in waste management ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
71;The stakeholders fully understand the merits of proper waste management and co share the responsibility of managing waste ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
72;Establish strong public private partnerships  PPPs  in the delivery of waste services ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
73;Delivered waste services follow best practice and are cost effective ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
74;Enhanced capacity of waste practitioners  and;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
75;Waste activity outcomes are reported and disseminated to relevant stakeholders ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
76;Enforcement of law on illegal dumping along the coastline ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
77;Regular monitoring of ships  compliance with waste management standards ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
78;Enforcement of law on littering ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
79;Putting in place a proper healthcare waste management system ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
80;Public awareness and education on asbestos features and their locations in Tuvalu ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
81;Installation of a proper treatment system for sewage and sludge  and;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
82;Women groups taking the lead on addressing illegal dumping and littering problems ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
83;The Secretariat of the Pacific Regional Environment Programme  SPREP  has reported on progress in waste management in Pacific island countries made under the Moana Taka Partnership ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
84;Since its launch in March 2018  approximately 686 tonnes of waste have been shipped from eligible Pacific islands and territories for treatment and recycling in suitable ports in the Asia Pacific region ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
85;The Partnership between SPREP and the China Navigation Company  CNCo   also known as SWIRE Shipping  allows for CNCo vessels to carry  free of charge  containers of recyclable waste from eligible ports in Pacific island countries and territories that have insufficient or inappropriate landfill space to store waste  have inadequate waste treatment facilities  and lack financial capacity to ship recyclable waste ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
86;Kosi Latu  Director General of SPREP  has described the Moana Taka Partnership as a  paddle in the right direction  towards tackling the  immense waste management challenge  in Pacific islands ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
87;The focus of the Partnership is on non commercial waste streams and the types of materials that are considered recyclable  including plastics  aluminum cans  waste oil  and ozone depleting substances ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
88;Twenty one Pacific island countries and territories are eligible to participate in the scheme ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
89;Examples of shipments of recyclable waste made thus far include  six containers of scrap metal from Samoa and Papua New Guinea  nine containers of plastic waste from Fiji  three containers of used oil from the Marshall Islands  and 16 containers of varied waste contents from Fiji ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
90;The Partnership contributes to implementation of the Pacific Regional Waste and Pollution Management Strategy 2016 2015   Cleaner Pacific 2025   a  comprehensive long term strategy for integrated sustainable waste management and pollution prevention and control in the Pacific islands region until 2025   Priority areas for management outlined in the Strategy include municipal solid waste  asbestos  electrical and electronic waste  e waste   healthcare waste  chemicals  such as persistent organic pollutants  POPs   ozone depleting substances  and mercury   used oil and lubricants  marine litter  ship sourced pollution  disaster waste  and liquid waste  such as sewage and trade waste  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
91;As such  the initiative forms an important contribution towards achieving SDG 12  responsible consumption and production  and Article 10  Disposal of Waste  of the Noumea Convention for the Protection of the Natural Resources and Environment of the South Pacific Region and Related Protocols  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
94;This story was made possible with funding support from the Government of Sweden through the UN Environment Programme  UNEP  and was developed with the Secretariat of the Pacific Regional Environment Programme  SPREP  using the Pacific Environment Portal  which enables users to find  access  and use regional and national data ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
95;The portal has been developed by the regional UNEP GEF Inform project executed by SPREP  which has established national environment data portals in 14 Pacific island countries to help address the challenges of storing and accessing data ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
96;The online database of information and datasets aims to help improve decision making and reporting on the environment  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
97;Work on Plastic Pollution and Environmentally Sustainable Plastic Trade moved ahead this week in an informal dialogue convened by China and Fiji in the margins of the November meeting of the World Trade Organization s  WTO  Committee on Trade and Environment  CTE  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
98;The event was part of the WTO Trade and Environment Week ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
99;The event launched an  open ended informal dialogue  among interested WTO members  with the early support of Australia  Barbados  Canada  China  Fiji  and Morocco ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
100;The informal dialogue aims to complement existing international processes and to  explore how improved trade cooperation  within the rules and mechanisms of the WTO  could contribute to domestic  regional  and global efforts to reduce plastics pollution and transition to a more circular and environmentally sustainable global plastics economy    It will do so by  improving transparency  monitoring trade trends  promoting best practices  strengthening policy coherence  identifying scope for collective approaches   assessing capacity and technical assistance needs  and through cooperation with other international efforts on the topic ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
101;Zhang Xiangchen  Ambassador of China to the WTO  underlined the urgency of tackling the plastic pollution problem  and linked the initiative to broader efforts to ensure the WTO remains a relevant forum for trade policy work in the 21st century ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
102;He said the plastics initiative is  a tangible sign of WTO reform in action  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
103;Nazhat Shameem Khan  Ambassador of Fiji to the WTO and Chair of the meeting  called plastic pollution  one of the greatest threats to sustainable development   She noted the imperative of promoting coherent policies to address environmental concerns  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
104;Presentations by WTO Deputy Director General Alan Wolff and Aik Hoe Lim  Director of the WTO Trade and Environment Division  noted the broad level of interest among members in plastics trade and plastics pollution   a topic Wolff said had been raised at every CTE meeting since November 2016 ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
105;Lim noted that members are already using the WTO s mechanisms to increase transparency of plastics related trade measures  some 128 have been notified to the WTO  80  of which are notifications by developing or least developed country  LDC  members ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
106;Most of these measures  Lim explained  relate to technical regulations and standards governing plastic products ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
107;Wolff pointed to several options for coordinated global action that could be pursued at the WTO  including the possibility of reviving negotiations on environmental goods to increase access to environmentally sound plastics and waste management technology  among other things ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
108;He also suggested members consider defining principles for coherent and effective trade policy around plastics and plastic waste  monitoring policies and using the Aid for Trade initiative to support moves to a more circular plastics economy ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
109;Steven Stone  Chief of Resources and Markets Branch  UN Environment Programme  UNEP   described consistent support by UN Member States of UNEP s work on plastic pollution  through multiple resolutions of the UN Environment Assembly  UNEA   including capacity building work within countries to build more coherent policy frameworks ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
110;The need for coherence was also underscored by Lim  who argued that work under the  WTO s competence can complement the work of environment agencies  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
111;A presentation by Carolyn Deere Birkbeck  Senior Researcher  Graduate Institute Geneva s Global Governance Centre  revealed that plastics are deeply embedded in the global economy  and present health  waste management  and other environmental challenges along their lifecycle ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
112;Research by the Pew Charitable Trusts  she said  demonstrates the need for policy change across multiple areas  from reducing production to redesigning goods and improving waste management ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
113;Deere Birkbeck highlighted governments  role in providing a policy environment  including on trade policy  that supports businesses to move economic activity  in the right direction   ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
114;Kimberly Botwright  Community Lead  Global Trade and Investment  World Economic Forum  WEF   described work by the Forum on plastics and global trade  and outlined policies that could support a shift to a more circular economy ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
115;These policies range from more cohesive standards for waste and plastic products to better information about the recycled plastics market  investment facilitation measures specific to plastics  plastic waste management  and improving compliance with the Basel Convention s rules  which will apply to a new set of plastic products from January 2021 ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
116;Several heads of delegation to the WTO took the floor to underline the importance of the informal dialogue process  and to explain their delegations  views of its importance for sustainable development priorities ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
117;Chad Blackman  Ambassador of Barbados to the WTO  argued that plastic pollution is a threat to his country s focus on building a sustainable blue economy  and as such presents a risk to growth in several economic sectors ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
118;Omar Zniber  Ambassador of Morocco to the WTO  explained that his country faces 800 000 tonnes of plastic waste to deal with each year  only 25  of which it manages to recycle  and shared experiences regarding fiscal measures that can be applied to plastics  ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
119;Cheryl Spencer  Ambassador of Jamaica to the WTO  described the initiative as  critically important   especially for small island developing States  SIDS  that are dependent on the natural environment for economic activity ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
120;She said her country s own national regulation banning the use of some single use plastics in the food and beverage industry has already shown results and is gradually being expanded to other issues ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
121;The informal dialogue process will focus first on opportunities to increase transparency around trade flows and trade policies relating to plastics  starting with a concept paper to outline the issues ;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
123;The Secretariat of the Pacific Regional Environment Programme  SPREP  has developed a State of the Environment  SoE  report for the Pacific islands  the first of its kind ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
124;It reveals areas of progress as a result of conservation efforts  as well outstanding and newly emerging issues ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
125;The report  which will be formally released on 29 April 2021  is titled   State of Environment and Conservation in the Pacific Islands  2020 Regional Report   SOEC  ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
126;Readers can explore an online version or download it in its entirety from the SPREP website ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
127;The report focuses on 31 indicators  based on a list of SPREP approved regional indicators  spanning seven thematic areas  environmental governance  land  coastal and marine  conservation and protection  biodiversity  atmosphere and climate  and built environment ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
128;The SOEC contains an assessment of the trends and conditions of the environment to better inform decision making at the regional level ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
129;The report builds on national SoE reports and other national reports and data  and uses in country cases as examples ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
130;The report shows that the trend for establishing marine protected areas is good and improving  and while the establishment of terrestrial protected areas is poor  it is also seeing an upward trend ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
131;Management of pelagic fisheries is good and stable  whereas areas related to marine pollution  invasive species  and protection of key biodiversity areas and species require urgent attention ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
132;The report aims to aid efforts to provide accurate environmental reporting ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
133;Specifically  information from the report will be used to identify regional successes and to assess progress against global commitments such as the SDGs  the Aichi targets  National Biodiversity Strategies and Action Plans  NBSAPs   and the Paris Agreement on climate change  as well as to identify where further efforts are needed ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
134;SPREP Director General Kosi Latu described the goal of the report as  to ensure an accurate picture of the state of environment and conservation in the region  in order to  inform appropriate and sustainable actions to improve the state of environment and conservation   for the betterment of our Pacific peoples and community  ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
135;The report s lead author is Tiffany Straza ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
138;This policy brief was authored by Dina Hestad  Ph D   Thematic Expert for SDGs and Small Island Developing States ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
139;This story was made possible with funding support from the Government of Sweden through the UN Environment Programme  UNEP  and was developed with the Secretariat of the Pacific Regional Environment Programme  SPREP  using the Pacific Environment Portal  which enables users to find  access  and use regional and national data ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
140;The portal has been developed by the regional UNEP GEF Inform project executed by SPREP  which has established national environment data portals in 14 Pacific island countries to help address the challenges of storing and accessing data ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
141;The online database of information and datasets aims to help improve decision making and reporting on the environment ;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0
142;Papua New Guinea s  PNG  Government pre approved a 2019 report on the state of the environment in the country  which analyzes data on  and makes recommendations on how to improve  protected area conservation and management ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
143;Along with ongoing work under several projects  the report contributes to efforts to improve the effectiveness of protected area management in PNG ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
144;In 2020  59 protected areas have been formally registered by PNG s Conservation and Environment Protection Authority  CEPA  ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
145;This is an improvement on the 57 protected areas analyzed in the 2017 assessment of management effectiveness of PNG s protected areas  prepared by the Secretariat of the Pacific Regional Environment Programme  SPREP   which concluded that PNG s management of protected areas  has remained patchy and problematic  ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
146;Yet these efforts might not be enough for PNG to reach Aichi Target 11 to have 17  of terrestrial and inland water areas and 10  of coastal and marine areas protected by the end of 2020 ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
147;Currently  there is a 9 86  shortfall for coastal and marine areas and a 13 04  shortfall for terrestrial and inland waters ;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
